observation_date,CPALTT01IDM657N
1968-02-01,10.000000088601664672
1968-03-01,3.030302920466261707
1968-04-01,-5.882352864531431358
1968-05-01,5.208333376595854602
1968-06-01,2.970296921567427972
1968-07-01,4.807692350698852479
1968-08-01,2.752293601472533879
1968-09-01,0.000000000000000000
1968-10-01,-0.892857150273574929
1968-11-01,22.522522471825190848
1968-12-01,-11.764705888101316233
1969-01-01,1.666666681433621511
1969-02-01,1.639344276581814919
1969-03-01,2.419354859454093010
1969-04-01,-4.724409488370761245
1969-05-01,0.000000000000000000
1969-06-01,-1.652892576507338784
1969-07-01,1.680672283923730470
1969-08-01,3.305785153014691780
1969-09-01,0.000000000000000000
1969-10-01,1.600000013609212290
1969-11-01,1.574803162790263444
1969-12-01,1.550387609677526424
1970-01-01,7.633587746762843018
1970-02-01,0.000000000000000000
1970-03-01,-0.709219864172436987
1970-04-01,-1.428571440776769119
1970-05-01,0.000000000000000000
1970-06-01,1.449275374880523160
1970-07-01,0.000000000000000000
1970-08-01,0.000000000000000000
1970-09-01,-2.142857161165136137
1970-10-01,0.000000000000000000
1970-11-01,3.649635068360678414
1970-12-01,0.704225358044620608
1971-01-01,2.797202820599998585
1971-02-01,2.721088367105480632
1971-03-01,0.000000000000000000
1971-04-01,-1.324503322915877801
1971-05-01,-2.684563693138274143
1971-06-01,-1.379310356205704302
1971-07-01,0.000000000000000000
1971-08-01,-0.699300705149969781
1971-09-01,-0.704225358044668792
1971-10-01,1.418439728344873973
1971-11-01,2.797202820599998585
1971-12-01,-0.680272114378833614
1972-01-01,2.054794446352991244
1972-02-01,2.013422836750929701
1972-03-01,0.000000000000000000
1972-04-01,0.000000000000000000
1972-05-01,-0.657894742594462678
1972-06-01,-1.986754896358948308
1972-07-01,-0.675675681136400419
1972-08-01,0.680272114378810411
1972-09-01,1.351351272473893639
1972-10-01,4.000000035440657520
1972-11-01,10.897435905081522378
1972-12-01,6.358381479799075642
1973-01-01,-1.630434796740564796
1973-02-01,0.552486192713386837
1973-03-01,1.098901108530530468
1973-04-01,2.717391327900965603
1973-05-01,0.000000000000000000
1973-06-01,5.291005265333367902
1973-07-01,5.025125671769214541
1973-08-01,0.000000000000000000
1973-09-01,3.349282260748366102
1973-10-01,2.777777801705706651
1973-11-01,1.801801816903113140
1973-12-01,3.539822979186158403
1974-01-01,10.256410286992695191
1974-02-01,3.488372070261866575
1974-03-01,1.498127353501068404
1974-04-01,4.059040575204821977
1974-05-01,0.000000000000000000
1974-06-01,1.063829796258685789
1974-07-01,0.350877195927633001
1974-08-01,0.000000000000000000
1974-09-01,2.097902068980580292
1974-10-01,2.739726051089762304
1974-11-01,1.999999972533496040
1974-12-01,2.287581719217352649
1975-01-01,0.958466461813576198
1975-02-01,0.949367096593258353
1975-03-01,1.880877716956772083
1975-04-01,1.846153862007804847
1975-05-01,0.906344418518313599
1975-06-01,0.000000000000000000
1975-07-01,0.898203560528730627
1975-08-01,0.890207722857079609
1975-09-01,3.823529405556448157
1975-10-01,0.849858364299760249
1975-11-01,2.808988788164021422
1975-12-01,2.185792331669936583
1976-01-01,2.139037451397843181
1976-02-01,2.094240820391804370
1976-03-01,0.000000000000000000
1976-04-01,0.512820517189438885
1976-05-01,1.785714300849856828
1976-06-01,1.754385946212552838
1976-07-01,0.985221683262081038
1976-08-01,1.707317055144663698
1976-09-01,2.398081555408167809
1976-10-01,0.000000000000000000
1976-11-01,0.234192039438802208
1976-12-01,-0.233644861771974494
1977-01-01,1.639344244946871587
1977-02-01,0.230414748519439994
1977-03-01,0.459770118875689304
1977-04-01,0.915331815574834784
1977-05-01,1.587301570559038755
1977-06-01,0.000000000000000000
1977-07-01,1.562500013442263525
1977-08-01,0.659340664925736730
1977-09-01,1.528384263319668701
1977-10-01,0.215053765284810600
1977-11-01,1.072961382570753575
1977-12-01,1.486199559735345233
1978-01-01,0.000000000000000000
1978-02-01,0.209205022723670697
1978-03-01,0.417536538038087879
1978-04-01,1.871101887128684416
1978-05-01,-0.408163268737999074
1978-06-01,-1.434426241618457443
1978-07-01,1.663201677447716298
1978-08-01,1.226993848190055525
1978-09-01,-1.212121195686375996
1978-10-01,0.817995916912318655
1978-11-01,2.231237314203648125
1978-12-01,1.190476174152200972
1979-01-01,0.196078433058716001
1979-02-01,2.348336615067118771
1979-03-01,0.000000000000000000
1979-04-01,3.059273422805084408
1979-05-01,2.968460111545988322
1979-06-01,2.522522519717999234
1979-07-01,2.460456939335289750
1979-08-01,2.229845622083658441
1979-09-01,0.838926181605411436
1979-10-01,0.831946740285066766
1979-11-01,0.660066012246289691
1979-12-01,0.819672138112332971
1980-01-01,1.138211370096453789
1980-02-01,1.446945349987330376
1980-03-01,0.316957213446854902
1980-04-01,0.947867285542981830
1980-05-01,3.755868555830204070
1980-06-01,1.508295618595612897
1980-07-01,1.188707290926070304
1980-08-01,1.174743015305702354
1980-09-01,0.290275764437520178
1980-10-01,1.736613598936263214
1980-11-01,2.133712659275474266
1980-12-01,0.278551534405197587
1981-01-01,1.388888882223243693
1981-02-01,0.684931512710103552
1981-03-01,0.680272114624839830
1981-04-01,0.945945935970997964
1981-05-01,0.133868809710834508
1981-06-01,0.401069522137069312
1981-07-01,1.198402122975710915
1981-08-01,0.526315793983523350
1981-09-01,-0.130890053471710205
1981-10-01,1.179554400631070310
1981-11-01,-0.388601039547470495
1981-12-01,0.520156051218939153
1982-01-01,4.657179806543132017
1982-02-01,0.618046976849551122
1982-03-01,0.122850123893132698
1982-04-01,0.000000000000000000
1982-05-01,0.122699387543536195
1982-06-01,0.367647061937239616
1982-07-01,1.098901091946482556
1982-08-01,-0.483091791549303817
1982-09-01,0.849514570368748334
1982-10-01,1.203369428623435544
1982-11-01,0.475624260895863904
1982-12-01,0.591715981356902399
1983-01-01,4.588235285950372777
1983-02-01,0.224971880432243504
1983-03-01,-0.561167232605047639
1983-04-01,2.370203165536210577
1983-05-01,0.882028673427761256
1983-06-01,1.530054643173687223
1983-07-01,0.861141004803214982
1983-08-01,-0.106723586820737806
1983-09-01,0.854700861982398141
1983-10-01,0.000000000000000000
1983-11-01,0.211864408569309104
1983-12-01,0.634249462756198978
1984-01-01,3.466386556220238724
1984-02-01,1.624365482548546291
1984-03-01,0.199800201497971203
1984-04-01,1.395812560899496457
1984-05-01,0.589970506486297785
1984-06-01,0.293255134441162413
1984-07-01,0.389863538087388384
1984-08-01,-0.194174758935164504
1984-09-01,-0.097276265421452193
1984-10-01,0.097370984278562500
1984-11-01,0.000000000000000000
1984-12-01,0.972762654214642031
1985-01-01,0.481695559667603690
1985-02-01,-0.479386376777017398
1985-03-01,0.192678228988528488
1985-04-01,2.596153842492140651
1985-05-01,0.281162139213668505
1985-06-01,0.934579434725098190
1985-07-01,-0.092592593378771695
1985-08-01,-0.092678406719080300
1985-09-01,-0.185528758535577210
1985-10-01,0.092936803766025602
1985-11-01,0.278551534405184986
1985-12-01,0.370370373515200801
1986-01-01,1.199261990504907560
1986-02-01,0.729261616676561308
1986-03-01,-0.361990941290077306
1986-04-01,0.090826522111707705
1986-05-01,1.270417421532350488
1986-06-01,0.179211471049358001
1986-07-01,-0.178890878075186388
1986-08-01,0.179211471049358001
1986-09-01,2.862254025427495296
1986-10-01,1.999999993759351558
1986-11-01,0.511508955753245176
1986-12-01,0.339270559874037481
1987-01-01,0.338123417933456683
1987-02-01,1.432181972346763255
1987-03-01,-0.249169437333763011
1987-04-01,0.083263947420540094
1987-05-01,1.913477542671646825
1987-06-01,0.244897961256070190
1987-07-01,0.407166116393013700
1987-08-01,0.567721010511468727
1987-09-01,0.725806447040504898
1987-10-01,1.361088872042509390
1987-11-01,1.737756718338764328
1987-12-01,0.388198750730088804
1988-01-01,0.309358084619107687
1988-02-01,0.539707020781383884
1988-03-01,0.076687117213146902
1988-04-01,0.689655168059205570
1988-05-01,0.913242006777031379
1988-06-01,0.377073929743725000
1988-07-01,1.126972160766542608
1988-08-01,0.371471077857204512
1988-09-01,0.000000000000000000
1988-10-01,0.370096178853608015
1988-11-01,0.442477899524678198
1988-12-01,0.220264328786920593
1989-01-01,0.512820507328169306
1989-02-01,1.239067056028997582
1989-03-01,0.215982732748418588
1989-04-01,1.580459725806432569
1989-05-01,0.636492254351616271
1989-06-01,-0.210822217697786196
1989-07-01,0.492957741271932204
1989-08-01,0.070077057446923594
1989-09-01,0.210084044758259592
1989-10-01,0.768693200300644697
1989-11-01,0.485436888282441026
1989-12-01,-0.069013085589319706
1990-01-01,0.966850818714233951
1990-02-01,0.957592329437126577
1990-03-01,-0.406503996593823302
1990-04-01,1.156462585403016607
1990-05-01,0.806993900483125470
1990-06-01,1.334222826684584584
1990-07-01,2.238314682208562445
1990-08-01,0.579523533480837627
1990-09-01,0.512163862595082509
1990-10-01,1.019108305811921911
1990-11-01,0.315258472670109924
1990-12-01,0.062853526706263804
1991-01-01,0.753768884283819829
1991-02-01,0.311720659460384908
1991-03-01,0.062150462346524903
1991-04-01,1.863354052648715120
1991-05-01,0.182926757816394586
1991-06-01,0.486914234202773799
1991-07-01,1.877649900564686725
1991-08-01,1.902496995874100039
1991-09-01,0.116686146381501099
1991-10-01,0.757575771657403974
1991-11-01,1.098901054132578103
1991-12-01,0.171624723049494193
1992-01-01,0.456881755397155476
1992-02-01,0.227401995371250110
1992-03-01,0.680657929732704114
1992-04-01,0.901408473440831970
1992-05-01,0.111669414816039897
1992-06-01,0.669269416478393442
1992-07-01,0.166204994919954802
1992-08-01,0.221238925205435089
1992-09-01,0.165562922650486499
1992-10-01,0.385674927054732219
1992-11-01,0.274423676058978994
1992-12-01,0.656814484796586884
1993-01-01,2.936378476932555603
1993-02-01,2.007395656939676698
1993-03-01,1.501812496902308558
1993-04-01,0.153061232619750298
1993-05-01,0.101884898068158605
1993-06-01,0.254452894542445685
1993-07-01,0.710659958680360915
1993-08-01,0.302419303720490196
1993-09-01,0.251256316981053607
1993-10-01,0.601503724436672438
1993-11-01,0.398604926099294488
1993-12-01,0.545905691909831403
1994-01-01,1.283316904447998397
1994-02-01,1.754385927415441193
1994-03-01,0.670498077279865767
1994-04-01,0.285442450875260101
1994-05-01,0.474383305715487980
1994-06-01,0.141643066955965097
1994-07-01,1.367279552633828832
1994-08-01,0.883720956424922877
1994-09-01,0.553250313661538429
1994-10-01,0.871160044212371476
1994-11-01,0.454545458389748525
1994-12-01,0.542986393828727487
1995-01-01,1.125112550982304782
1995-02-01,1.290609671185259710
1995-03-01,0.615114229138196689
1995-04-01,1.659388695555485516
1995-05-01,0.515463887510036689
1995-06-01,0.170940161037319099
1995-07-01,0.682593873877853086
1995-08-01,0.338983031185043915
1995-09-01,0.337837874432457386
1995-10-01,0.673400634227066419
1995-11-01,0.418060204292450499
1995-12-01,0.791007517181746778
1996-01-01,3.097893431037409773
1996-02-01,1.322115401062822437
1996-03-01,-0.672202451852796479
1996-04-01,0.278662417391385309
1996-05-01,0.674870980862031788
1996-06-01,-0.749211378392408922
1996-07-01,0.675407231291873522
1996-08-01,-0.039463283732801502
1996-09-01,0.197394369411762194
1996-10-01,0.394011035692614586
1996-11-01,0.431711134041950106
1996-12-01,0.312622151887461674
1997-01-01,1.714063112620130225
1997-02-01,0.727690510429823245
1997-03-01,0.038022849388140698
1997-04-01,0.418091968523916779
1997-05-01,0.302800890809712175
1997-06-01,-0.037735834332731602
1997-07-01,0.792751973470799176
1997-08-01,0.936329571050045550
1997-09-01,1.076066814433337626
1997-10-01,1.395007334334723792
1997-11-01,0.796524235658898849
1997-12-01,1.724137974657112826
1998-01-01,7.168079066084967366
1998-02-01,12.652388809065449493
1998-03-01,5.293945592250188348
1998-04-01,4.694444458462758263
1998-05-01,5.226850593138648193
1998-06-01,4.639435232602222570
1998-07-01,8.554216858634120513
1998-08-01,6.304106536381032910
1998-09-01,3.758613493517009019
1998-10-01,-0.261622061644682102
1998-11-01,0.080710245526755403
1998-12-01,1.411290334681531089
1999-01-01,2.962226646709390288
1999-02-01,1.274377283078067524
1999-03-01,-0.190657770922500802
1999-04-01,-0.668576879334339624
1999-05-01,-0.288461553673592275
1999-06-01,-0.327868852711125480
1999-07-01,-1.064241482350972490
1999-08-01,-0.919225508879881414
1999-09-01,-0.690880371825037920
1999-10-01,0.059630295338910101
1999-11-01,0.099324606814011701
1999-12-01,1.746378227329149491
2000-01-01,1.306807108288911667
2000-02-01,0.077011932386884793
2000-03-01,-0.461716043461855075
2000-04-01,0.560494794086132786
2000-05-01,0.845665963943163845
2000-06-01,0.495521234129291110
2000-07-01,1.289588470498779227
2000-08-01,0.505523312067823860
2000-09-01,-0.055886739166418099
2000-10-01,1.155638392030971406
2000-11-01,1.326699855362070579
2000-12-01,1.945808318520183988
2001-01-01,0.321084545507628827
2001-02-01,0.853485061860009719
2001-03-01,0.899153738340309094
2001-04-01,0.471780536405101314
2001-05-01,1.130434780719417276
2001-06-01,1.668099754057642325
2001-07-01,2.114343714344613989
2001-08-01,-0.198774236081845301
2001-09-01,0.630705390723739989
2001-10-01,0.676232887199396115
2001-11-01,1.720183490033818208
2001-12-01,1.610565300704579705
2002-01-01,2.123949926819898248
2002-02-01,1.133012562777435006
2002-03-01,0.306936773642005611
2002-04-01,-0.198898412536676311
2002-05-01,0.812509590454676078
2002-06-01,0.304136255610664596
2002-07-01,0.697392348759920178
2002-08-01,0.301114124819029216
2002-09-01,0.600420299308559668
2002-10-01,0.492390337387011212
2002-11-01,1.781737188973457231
2002-12-01,1.167031354422574108
2003-01-01,0.951694316202626345
2003-02-01,0.185687743368117802
2003-03-01,-0.185343583051272298
2003-04-01,0.285673458636889310
2003-05-01,0.284859709037129594
2003-06-01,0.184632868116200000
2003-07-01,0.000000000000000000
2003-08-01,0.666288634354253451
2003-09-01,0.366145620141425709
2003-10-01,0.561245952117036428
2003-11-01,0.934840246126060426
2003-12-01,0.815593026962466272
2004-01-01,0.644453589315712505
2004-02-01,-0.095367846412398205
2004-03-01,0.368198555797107419
2004-04-01,0.991847818253079549
2004-05-01,0.887932205449550094
2004-06-01,0.440058679982335721
2004-07-01,0.451407328993114920
2004-08-01,0.079302127771072400
2004-09-01,0.000000000000000000
2004-10-01,0.528262022467092973
2004-11-01,0.959012078603637796
2004-12-01,1.040988948403809289
2005-01-01,1.365099804698471697
2005-02-01,-0.165163260618921309
2005-03-01,1.947060322067623916
2005-04-01,0.324553744689585921
2005-05-01,0.211521712215355207
2005-06-01,0.496647632703609898
2005-07-01,0.778354328311302801
2005-08-01,0.551673405878122081
2005-09-01,0.682760311425264721
2005-10-01,8.706708643945438197
2005-11-01,1.314470303407374363
2005-12-01,-0.043980206359394799
2006-01-01,1.352986468509522311
2006-02-01,0.586064686295870496
2006-03-01,0.032369444955280900
2006-04-01,0.043145289269728798
2006-05-01,0.377358500947907405
2006-06-01,0.451127814783312486
2006-07-01,0.449101791684299312
2006-08-01,0.319352781089059679
2006-09-01,0.382003401649349372
2006-10-01,0.866807609870950402
2006-11-01,0.335359457898551927
2006-12-01,1.222059740255385218
2007-01-01,1.031885263175954304
2007-02-01,0.623021143061420313
2007-03-01,0.233455125843526512
2007-04-01,-0.162025307073596914
2007-05-01,0.101430166188494597
2007-06-01,0.233052984072138897
2007-07-01,0.717751720662956116
2007-08-01,0.742748171885677877
2007-09-01,0.807014050899592328
2007-10-01,0.790670086456845223
2007-11-01,0.186311046878296110
2007-12-01,1.096212196838791675
2008-01-01,1.771710720794681393
2008-02-01,0.656392690740819629
2008-03-01,0.954541150420968765
2008-04-01,0.571054110858728592
2008-05-01,1.405566423609480697
2008-06-01,1.046447580021750756
2008-07-01,1.371729647126696428
2008-08-01,0.510798461814158111
2008-09-01,0.971825962883724359
2008-10-01,0.450331126138670101
2008-11-01,0.123066102788911405
2008-12-01,-0.035118522987428402
2009-01-01,-0.070261720853407802
2009-02-01,0.210933379655118103
2009-03-01,0.219259775013535302
2009-04-01,-0.306292111954632018
2009-05-01,0.043890443976797401
2009-06-01,0.114065106990582393
2009-07-01,0.446976336853149192
2009-08-01,0.558415498457312309
2009-09-01,1.049891534037617813
2009-10-01,0.188906068344515704
2009-11-01,-0.025711348631522201
2009-12-01,0.325760821182460081
2010-01-01,0.837392124258440562
2010-02-01,0.313532752994377217
2010-03-01,-0.160500089200395990
2010-04-01,0.152297156702227793
2010-05-01,0.287234941462234494
2010-06-01,0.968747358907780187
2010-07-01,1.568496577175983120
2010-08-01,0.763923122448227798
2010-09-01,0.440205430758238314
2010-10-01,0.064929790893277398
2010-11-01,0.600210887841508889
2010-12-01,0.919132462863599398
2011-01-01,0.894783096230122310
2011-02-01,0.134610816465851491
2011-03-01,-0.324213189541737390
2011-04-01,-0.309401026582321326
2011-05-01,0.119369723556300905
2011-06-01,0.548446066727520831
2011-07-01,0.671936759358387925
2011-08-01,0.934432666523885236
2011-09-01,0.272288778846677404
2011-10-01,-0.116378302920318005
2011-11-01,0.341774119213687111
2011-12-01,0.565102952645375689
2012-01-01,0.762066045056961849
2012-02-01,0.045836518846251798
2012-03-01,0.068723277911187999
2012-04-01,0.206028234229177987
2012-05-01,0.068534870132705802
2012-06-01,0.624001226928858177
2012-07-01,0.703320009863233842
2012-08-01,0.953739818610306767
2012-09-01,0.014877605902853100
2012-10-01,0.163629617352888501
2012-11-01,0.066830012757241403
2012-12-01,0.541703824705653814
2013-01-01,0.601375719889351346
2013-02-01,0.702028081123228898
2013-03-01,0.474438419829609215
2013-04-01,0.048183482702106102
2013-05-01,0.096320554806396105
2013-06-01,1.020015396458825663
2013-07-01,3.019622785292424005
2013-08-01,0.989366620434605992
2013-09-01,-0.247207471159149095
2013-10-01,0.183570445158330403
2013-11-01,0.164910673385253392
2013-12-01,0.448184395865746321
2014-01-01,1.065379712256399047
2014-02-01,0.261284800432488917
2014-03-01,0.080877066858377103
2014-04-01,-0.017958157493067801
2014-05-01,0.161652447238441105
2014-06-01,0.430377476912061296
2014-07-01,0.928488527810015229
2014-08-01,0.468819106589987711
2014-09-01,0.272935375946483705
2014-10-01,0.465361313548158295
2014-11-01,1.503233700402031525
2014-12-01,2.462545204064034987
2015-01-01,-0.243697478991585309
2015-02-01,-0.362227276556297384
2015-03-01,0.169090294217112691
2015-04-01,0.362930452397012715
2015-05-01,0.496173576654616477
2015-06-01,0.535564853556496079
2015-07-01,0.932245713334444837
2015-08-01,0.387596899224798508
2015-09-01,-0.049289410991530697
2015-10-01,-0.082189529054012403
2015-11-01,0.205642839516322201
2015-12-01,0.960433426366779197
2016-01-01,0.512236767216845301
2016-02-01,-0.088982365313041906
2016-03-01,0.194316249696376397
2016-04-01,-0.452525252525259991
2016-05-01,0.235408718240119302
2016-06-01,0.655976676384841362
2016-07-01,0.691930163327696635
2016-08-01,-0.015980823012382499
2016-09-01,0.223767282026695907
2016-10-01,0.143529224144808287
2016-11-01,0.469782626005258608
2016-12-01,0.420034870819436190
2017-01-01,0.970720542972154821
2017-02-01,0.234484914803828187
2017-03-01,-0.015595757953846800
2017-04-01,0.085790048354389997
2017-05-01,0.389620509623641198
2017-06-01,0.690832880540212968
2017-07-01,0.215849522047503212
2017-08-01,-0.069230769230783404
2017-09-01,0.130859826033437487
2017-10-01,0.007687576875767500
2017-11-01,0.199861634253190007
2017-12-01,0.713463751438434546
2018-01-01,0.624619134673979781
2018-02-01,0.166540499621509602
2018-03-01,0.196493349455870409
2018-04-01,0.098054005128975399
2018-05-01,0.210986361238794801
2018-06-01,0.586510263929623910
2018-07-01,0.276594154145142601
2018-08-01,-0.052184285075273798
2018-09-01,-0.179010964421578989
2018-10-01,0.276470148696099705
2018-11-01,0.268256333830122817
2018-12-01,0.616825208085587051
2019-01-01,0.324987074377732499
2019-02-01,-0.080983582419199604
2019-03-01,0.110521662245818802
2019-04-01,0.441598586884524025
2019-05-01,0.681468454605407281
2019-06-01,0.553129548762731904
2019-07-01,0.311233352634624427
2019-08-01,0.115448445053749099
2019-09-01,-0.273873873873865692
2019-10-01,0.021681000216818399
2019-11-01,0.144508670520208105
2019-12-01,0.339105339105356174
2020-01-01,0.287624937082046284
2020-02-01,0.277964152209351778
2020-03-01,0.095584018352117495
2020-04-01,0.076394194041260494
2020-05-01,0.066793893129765899
2020-06-01,0.181176694955665712
2020-07-01,-0.104702075004746195
2020-08-01,-0.047641734159128098
2020-09-01,-0.047664442326029503
2020-10-01,0.066762041010974701
2020-11-01,0.276401067479977225
2020-12-01,0.446725596426204796
2021-01-01,0.255488266464801606
2021-02-01,0.103822557810274996
2021-03-01,0.084857627757881304
2021-04-01,0.131888836552050498
2021-05-01,0.319879574748315576
2021-06-01,-0.159429803995127711
2021-07-01,0.075145594589536194
2021-08-01,0.028158438145277201
2021-09-01,-0.037534015201256800
2021-10-01,0.122031352670598295
2021-11-01,0.365647852990813815
2021-12-01,0.569827183559084016
2022-01-01,0.557310050157903025
2022-02-01,-0.018474043968226401
2022-03-01,0.655949741315603685
2022-04-01,0.945387792565400953
2022-05-01,0.400072740498267576
2022-06-01,0.606774135120442870
2022-07-01,0.639121433072303291
2022-08-01,-0.205724508050110000
2022-09-01,1.165187774491356798
2022-10-01,-0.106317001860558105
2022-11-01,0.088691796008877999
2022-12-01,0.655737704918032849
2023-01-01,0.343340082753776088
2023-02-01,0.157922442533750401
2023-03-01,0.175192711983177402
2023-04-01,0.332284015390008181
2023-05-01,0.087153564580799994
2023-06-01,0.139324277255325590
2023-07-01,0.208695652173890994
2023-08-01,-0.017355085039897002
2023-09-01,0.190939073077588395
2023-10-01,0.173250173250169198
2023-11-01,0.380491179522651879
2023-12-01,0.413507925568572299
2024-01-01,0.042896362388452597
2024-02-01,0.370757676585228124
2024-03-01,0.520931994695949752
